x1,x2,x3,x4,x5,x6
1,5.19872797893395,0.891420879110376,8.50454490398988,0.01146622028165,11
2,0.326780704898771,0.431152170335821,6.5703984675929,0.644999412170855,12
2,0.372859826735362,0.807611981812452,1.40165562741458,0.640271296696671,10
2,1.54521934112588,0.963440366741309,7.9974051960744,0.918623415711236,7
4,0.351396382762532,0.676340125023552,1.99862193781883,1.54110700504524,10
3,0.233524112361572,0.929798566219621,6.979678964708,0.225280957296491,10
2,4.92122314809365,0.401947321752461,3.10169568751007,0.892221212965957,12
4,3.64980729205831,0.87290390043313,1.8119395012036,0.281803684331233,12
2,1.66003438192204,0.087630730659064,1.81111509213224,0.326887505114977,9
3,2.09386670273965,0.643142802321314,6.17315062321723,0.311007182293251,10
3,18.094612264248,0.419476989795276,8.51915098726749,0.334259535482431,4
2,2.87554359717146,0.881658075303002,7.71980755031109,0.02901259748089,11
1,1.74378650678963,0.81917739560558,3.2925544003956,0.260616988715691,10
1,0.616054258512422,0.777110861347012,2.01036151498556,0.982244647983329,4
2,0.019833625247031,0.756246135578175,6.43438527127728,0.045282598363472,6
2,3.75467140994521,0.590265379807139,3.07610861025751,0.084566977185508,15
4,205.865724818648,0.393439110423841,5.26472356868908,0.672193028004774,14
3,18.2530285661557,0.850981252850144,4.84186171321198,0.561590446752119,10
2,1.70487565088611,0.922246616616626,4.075013527181,0.672010772523093,11
2,5.87165825590482,0.804450135527201,2.70145722432062,0.331825941476627,7
2,3.86938295428777,0.474944727533028,5.80600507790223,0.046718594462921,8
2,1.92271634014297,0.49840100749648,6.43859798787162,0.170814982460191,8
1,6.20311551143061,0.847593193557385,3.11634418787435,0.330375583207512,9
5,29.7892870244237,0.882034860875273,1.40178843168542,0.04380118722717,13
2,0.845502503452686,0.487548017460063,7.02133272076026,0.564196922477889,10
2,0.297266145091691,0.701352238371756,5.18615501234308,0.08009592583403,9
4,0.087510472885188,0.568992520926231,2.46611420996487,0.622527470163314,11
5,0.721904599960087,0.568864678936593,5.62358675757423,0.940511368159072,6
2,0.582196551846079,0.64483536618646,7.09663302637637,0.398473298784002,12
1,0.936500601690501,0.132099949478356,1.80848531890661,0.027120756451041,13
2,112.826186854221,0.624350894039629,1.91059357253835,0.910763808173649,13
3,46.0451052731038,0.50290550883209,2.68352022627369,0.128678393084556,12
3,5.92491018223265,0.979347811015357,1.36518170591444,0.36231819197377,7
5,0.036065613867507,0.862328101726849,2.8346884669736,0.157093574137737,9
2,18.4761675324144,0.430113779736736,9.67861515237018,0.176064354677995,7
2,5.33935811627138,0.787435220291157,1.03231067070737,0.275104807986224,10
3,0.740427777037287,0.633392941828226,8.03862934466451,0.386930540500486,8
4,0.76814679579761,0.848173304660345,5.0756971212104,0.519767195120007,13
4,2.44892687481207,0.705104211198679,7.40901849931106,0.048112880472545,6
2,5.08256998330589,0.436962872394265,9.74013992352411,0.286808191340274,7
